# ──1. 今日のコツ──
Nana: おはようございます。「エッジの見つけ方」、9月24日、木曜日の放送です。

Nana: 今日のコツは、「ポジションサイズは、勝率ではなく期待値の大きさで決める」ということです。同じエッジでも、強いときと弱いときがあります。そこを見分けて賭け方を変える、という話をします。

Sou: 念のため確認すると、エッジというのは、勝つか負けるか五分五分ではなく、少しだけ自分に有利な状況のことです。

# ──2. なぜそのエッジが存在するのか──
Sou: 多くのトレーダーは、どんな場面でも同じ大きさのポジションを取ります。強い根拠のある場面も、なんとなくの場面も、同じ金額を賭けてしまうんです。

Sou: これだと、せっかく良いエッジを見つけても、その恩恵が薄まってしまいます。逆に、根拠の薄い場面で大きく張ってしまうと、損失だけが大きくなります。

Nana: なるほど。つまり根拠の強さと張る大きさがズレていると、良いエッジを持っていても宝の持ち腐れになる、ということですね。

Sou: まさにそうです。エッジを見つける力と、それを活かす力は別物だと考えてください。

Nana: つまり、エッジそのものは正しくても、賭け方が一律だと、結果がぼやけてしまうということですね。

Sou: そうです。感情で「今日はいけそう」と大きく張る人や、ルールを決めていない人ほど、この差に気づかずに終わってしまいます。

# ──3. 自分で見つけるための観察手順──
Nana: では、自分のポジションサイズを見直すには、どこを見ればいいんでしょうか。

Sou: まず、過去の取引記録を用意して、それぞれの取引がどんな根拠で入ったかを書き出します。資金調達率の偏りなのか、ニュース後の戻りなのか、種類ごとに分けるんです。

Sou: 表計算ソフトで構いませんので、日付、根拠の種類、実際に張った金額、結果の四つを並べた表を作ってみてください。根拠の種類ごとに色分けすると、サイズの偏りが目で見てわかりやすくなります。

Nana: なるほど、まず記録を種類ごとに整理するんですね。

Sou: 次に、その根拠の種類ごとに、勝率と平均の利益、平均の損失を集計します。そして、実際に自分が入れていたポジションの大きさを、根拠の強さの順に並べてみてください。

Sou: 強い根拠の取引に大きく張れていたか、弱い根拠の取引を控えめにできていたか。この並びがバラバラなら、サイズの決め方に一貫性がないということです。

# ──4. 本物かどうかの確かめ方──
Sou: 根拠の種類ごとに、最低でも三十件くらいの取引がないと、勝率も平均の利益も、偶然のブレなのか実力なのか区別がつきません。

Sou: 手数料や、注文が思った価格からずれて約定してしまうことも含めて計算し直してください。それでも根拠の強い種類の方が、実際に手元に残る利益が大きいなら、サイズを変える意味があります。

Nana: 数だけでなく、手数料も込みで比べる、というのが大事なんですね。

Sou: さらに、期間を分けて確認するのもおすすめです。直近三か月と、その前の三か月で、同じ根拠の勝率や損益の傾向が大きく変わっていないか、見比べてください。

# ──5. エッジが消える条件と兆候──
Sou: 相場の性質が変わると、以前は強かった根拠が、急に弱くなることがあります。例えば、ボラティリティ、つまり値動きの荒さが大きく変わったときです。

Sou: また、取引所の建玉の上限や、自分の資金量の上限にぶつかると、大きく張りたくても張れなくなります。サイズを増やしたのに成績が伸びない、という兆候が出たら、見直すタイミングです。

Nana: つまり、稼げていた根拠でも、環境が変わると通用しなくなる、ということですね。

Sou: 勝率や平均の利益は変わっていないのに、サイズだけ大きくしてしまって損失が膨らむ、というのもよくある失敗です。数字を定期的に見直す習慣が必要です。

# ──6. 暗号資産での具体例──
Sou: 例えば、ハイパーリキッドで無期限先物、いわゆるパープを取引している人がいたとします。資金調達率の偏りを根拠にした取引の勝率が六割、ニュース後の戻りを根拠にした取引の勝率が五割五分だったとします。

Sou: この場合、資金調達率を根拠にした取引の方に、少し大きめのサイズを割り当てる。ニュース後の戻りの方は、控えめにする。これだけで、同じ二つのエッジを使っていても、資金全体の増え方が変わってきます。

Nana: 少し具体的にイメージが湧きました。

Sou: 例えば元手が百万円だったとして、資金調達率を根拠にした取引には十万円、ニュース後の戻りを根拠にした取引には五万円、というように差をつけるイメージです。

Nana: もちろん、どちらも必ず勝てるわけではなく、負ける取引も出てくる、ということですよね。

Sou: その通りです。エッジはあくまで確率の優位であって、保証ではありません。

# ──7. 明日から試せる1アクション──
Nana: 今日のまとめです。ポジションサイズは、根拠の強さに合わせて変えることで、同じエッジでも成果が変わります。

Nana: 明日は、過去二十件くらいの取引を根拠の種類ごとに分けて、勝率と平均の利益、平均の損失、そして実際に張っていたサイズを一覧にしてみてください。それでは、また明日。
